Name,[M-H],Source
P-Coumaric Acid,163.04007,In-house
p-coumaryl alcohol,149.0608,In-house
p-coumaryl alcohol hexoside,311.11363,In-house
p-Coumaryl Shikimate,319.0823,In-house
p-coumaroyl hexose,325.0929,In-house
p-coumaroyl malate,279.051,In-house
p-coumaroyl CoA,912.14471,In-house
Coniferyl alcohol,179.0714,In-house
Sinapic Acid,223.0611,In-house
sinapoylmalate,339.0722,In-house
sinapoylglucose,385.11393,In-house
feruloyl sinapate,400.11582,In-house
"1,2-Disinapoylglucose",591.1719,In-house
caffeyl alcohol,165.0557,In-house
caffeoyl shikimate,335.0772,In-house
caffeoyl CoA,928.13963,In-house
Cinnamic Acid,147.0452,In-house
cinnamoylmalate,263.0561,In-house
cinnamoylglutamate,276.0877,In-house
cinnamoylaspartate,262.0721,In-house
benzyolaspartate,236.0564,In-house
benzoylmalate,237.0405,In-house
dihydroxybenzoylxylose,285.0616,In-house
dihydroxybenzoylglucose,315.0722,In-house
trihydroxybenzoate + dihydroxybenzoate,305.0303,In-house
p-coumaraldehyde,147.0452,In-house
caffealdehyde,163.0401,In-house
5-OH coniferaldehyde,193.0506,In-house
"3,4-dihydroxybenzaldehyde",137.0244,In-house
feruloylglucose,355.1035,In-house
feruloyl CoA,928.13963,In-house
5-hydroxy-ferulic acid,209.04555,In-house
Feruloylmalate-coniferyl alcohol coupling product,487.1246,In-house
Feruloylmalate-coniferyl alcohol coupling product,505.1351,In-house
Feruloylglucose-coniferyl alcohol coupling product,533.1664,In-house
Feruloylglucose-coniferyl alcohol coupling product,551.177,In-house
Glycoside of coniferyl alcohol dimer (pinoresinol or dehydrodiconiferyl alcohol),519.1872,In-house
Modified glycoside of coniferyl alcohol dimer,521.2028,In-house
Possible lignan diglycoside,717.1672,In-house
Arabidopyl Shikimate,351.0722,In-house
Arabidopyl Alcohol,195.0299,In-house
Arabidopic Acid,209.0092,In-house
K-Rha-Rha,577.1563,In-house
Kaempherol-Rha-Rha-Glu,739.2091,In-house
"(Z)-Resveratrol 3,4'-diglucoside",551.177,In-house
Unknown,535.1457,In-house
Unknown,565.1927,In-house
Unknown,583.2032,In-house
3-(4-hydroxyphenyl)propionic acid,165.1685,In-house
phenylacetaldehyde,119.0502,In-house
sinapoyl tartarate,355.06707,In-house-calculated
p-coumaroyl pentose,295.08207,In-house-calculated
p-coumaroyl dihexose,324.106,In-house-calculated
p-coumaroyl glucuronide,339.07219,In-house-calculated
p-coumaroyl glycine,220.06153,In-house-calculated
p-coumaroyl aspartate ,278.06701,In-house-calculated
p-coumaroyl glutamate,292.08266,In-house-calculated
sinapoyl shikimate,379.10336,In-house-calculated
sinapoyl glucuronide,399.09319,In-house-calculated
sinapoyl glycine,280.08253,In-house-calculated
sinapoyl aspartate,338.08805,In-house-calculated
sinapoyl glutamate,352.1037,In-house-calculated
caffeic acid ,179.03498,In-house-calculated
caffeyl alcohol hexoside,327.10853,In-house-calculated
caffeoyl hexose,341.08781,In-house-calculated
caffeoyl malate,295.04594,In-house-calculated
caffeoyl glycine,236.05641,In-house-calculated
caffeoyl aspartate,294.06193,In-house-calculated
caffeoyl glutamate,308.07758,In-house-calculated
cinnamyl alcohol,134.07316,In-house-calculated
cinnamyl alcohol hexoside,296.12599,In-house-calculated
cinnamoyl CoA,896.14984,In-house-calculated
cinnamoyl shikimate,303.08746,In-house-calculated
cinnamoyl glucuronide,323.07729,In-house-calculated
cinnamoyl glycine,204.06663,In-house-calculated
Dihydrocinnamic Acid,149.0608,In-house-calculated
cinnamaldehyde ,132.162,In-house-calculated
feruloyl shikimate,349.0928935,In-house-calculated
feruloyl aspertate,308.0776,In-house-calculated
feruloyl glutamate,322.0932,In-house-calculated
5-hydroxy-feruloyl hexose,371.09838,In-house-calculated
5-hydroxy-feruloyl malate,325.05651,In-house-calculated
5-hydroxy-feruloyl CoA,958.15019,In-house-calculated
5-hydroxy-feruloyl skikimate,365.08781,In-house-calculated
5-hydroxy-feruloyl glucuronide,385.07764,In-house-calculated
5-hydroxy-feruloyl glycine,266.06698,In-house-calculated
5-hydroxy-feruloyl aspartate,324.07250,In-house-calculated
5-hydroxy-feruloyl glutamate,338.08815,In-house-calculated
5-hydroxy-dihydroferulic acid,211.0612,In-house-calculated
(Neo)Lignans/Oligolignols,463.17432,Jeff Mass List
(Neo)Lignans/Oligolignols,487.12414,Jeff Mass List
(Neo)Lignans/Oligolignols,500.15602,Jeff Mass List
(Neo)Lignans/Oligolignols,505.13489,Jeff Mass List
